  Drawer.cpp
  Pacman.cpp
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Vector2f.h(72,14): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(128,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(128,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(131,85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(131,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(134,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(134,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(137,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(137,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(140,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(140,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
